gaw.put("HCS835RH三星桥小区东"," 27430");
gaw.put("ZCNR078L长新公寓三期东门Q"," 1355");
gaw.put("ZCNR073L长新公寓一期南门出"," 1354");
gaw.put("ZCNK115L长新公寓三期东门进"," 1352");
gaw.put("HCX267RY水产市场东北外围进口1"," 1350");
gaw.put("HCX285RY新月公寓南门进口2"," 1349");
gaw.put("HCN399Y 翠柳路长新公寓一期商铺1"," 1347");
gaw.put("ZCNR060L清华府邸南门出"," 1346");
gaw.put("HCX221RY水果市场北门通道出口"," 1345");
gaw.put("ZCNK117L长新公寓三期东门进"," 1344");
gaw.put("HCS496RY分局消防通道1Q"," 1336");
gaw.put("HCNR058L清华府邸西北Q"," 1335");
gaw.put("HCN643RD星雅汇西南角出口Q"," 1334");
gaw.put("HCN594RD华府广场二号楼大门Q"," 1332");
gaw.put("HCN453Y 清华路商铺3"," 1331");
gaw.put("HCN653RD龙威大厦大门1Q"," 1330");
gaw.put("HCN645RD第一医院北门公交车站Q"," 1327");
gaw.put("HCN638RD万科海上家园西门进口Q"," 1326");
gaw.put("HCN641RD清华府邸二期大门Q"," 1325");
gaw.put("HCN652RD城南路清华路东北非机动Q"," 1324");
gaw.put("HCN640RD开明中学大门Q"," 1323");
gaw.put("HCN632RD紫元尚园北门Q"," 1322");
gaw.put("HCN634RD常睦公寓大门Q"," 1321");
gaw.put("HCN639RD清华府邸一期大门Q"," 1320");
gaw.put("HCN572RD莫奈花园西北角2Q"," 1319");
gaw.put("HCN864D翠柳路禾城农商银行门口"," 1318");
gaw.put("HCN647RD紫元尚园西门Q"," 1317");
gaw.put("HCN631RD万科海上传奇东门Q"," 1316");
gaw.put("HCN646RD第一医院急诊大厅Q"," 1315");
gaw.put("HCN867RD望湖公馆北门Q"," 1314");
gaw.put("HCN602RD紫元尚宸东门口Q"," 1313");
gaw.put("HCN600RD银泰1号门2Q"," 1312");
gaw.put("HCN644RD第一医院北门东侧Q"," 1311");
gaw.put("HCN856RD门诊大厅1Q"," 1310");
gaw.put("HCN830D元一柏庄一期北商铺"," 1309");
gaw.put("HCN576RD长新公寓三期东门1Q"," 1308");
gaw.put("HCN648RD南海渔村酒店Q"," 1307");
gaw.put("HCS654Y 高铁南站出租车上客区"," 1306");
gaw.put("HCN849RD大树金港湾大门Q"," 1305");
gaw.put("HCS289Y高铁南站售票厅"," 1304");
gaw.put("HCN865RD金港湾大酒店门口Q"," 1303");
gaw.put("HCS290Y 高铁南站候车厅一层西"," 1302");
gaw.put("HCN859RD嘉兴市第一医院南门内Q"," 1301");
gaw.put("HCN863RD长新公寓一期西门2Q"," 1300");
gaw.put("HCN832RD元一柏庄一期西门"," 1299");
gaw.put("HCS650RY高铁南站出站口1"," 1298");
gaw.put("HCN857RD门诊大厅2Q"," 1297");
gaw.put("HCS646Y高铁南站出站口东"," 1296");
gaw.put("HCN821RD客运中心西门入口Q"," 1295");
gaw.put("HCS643RY高铁南站安检门东"," 1294");
gaw.put("HCS292Y 高铁南站候车厅二层东"," 1293");
gaw.put("HCS645RY高铁南站进站口"," 1292");
gaw.put("HCN773RD龙鼎万达广场南楼东南角Q"," 1290");
gaw.put("HCN468Y大树金港湾南面店面"," 1289");
gaw.put("HCS661RY高铁南站二楼平台西Q"," 1266");
gaw.put("HCS283Y 嘉兴高铁南站候车厅二层西"," 1264");
gaw.put("HCS286Y高铁南站出站口"," 1259");
gaw.put("HCN780RD龙鼎万达广场北楼6号门内Q"," 1258");
gaw.put("HCN889RH银泰永辉超市入口"," 1256");
gaw.put("HCN824RD新文化广场二号楼大门Q"," 1255");
gaw.put("HCN781RD龙鼎万达广场北楼1号门电"," 1254");
gaw.put("HCN767RD龙腾路凤樯路西北角人行Q"," 1253");
gaw.put("HCN783RD龙鼎万达广场北门永辉超市"," 1251");
gaw.put("HCN890RH银泰永辉超市出口"," 1250");
gaw.put("HCS651RY高铁南站出站口2"," 1249");
gaw.put("HCN892RH经开银泰2号门"," 1248");
gaw.put("HCN861RH经开万达永辉超市"," 1247");
gaw.put("HCN660RD吧娜娜KTV门口Q"," 1246");
gaw.put("HCN828RD技师学院北门"," 1245");
gaw.put("HCS288Y高铁南站候车厅一层东"," 1244");
gaw.put("HCN737RD富悦大酒店大门东侧Q"," 1243");
gaw.put("HCN762RD泰富世界城西北角1Q"," 1238");
gaw.put("HCNK067D城南路清华路口南（东）B"," 1236");
gaw.put("HCN860RD颐高广场南大门"," 1232");
gaw.put("HJB348RY汽车北站旅客出口处"," 1231");
gaw.put("HCN775RD龙鼎万达广场南楼二号门内"," 1230");
gaw.put("HJB346RY汽车北站安检门"," 1228");
gaw.put("HCN565RY客运中心出租车上客区"," 1226");
gaw.put("HCN564RY客运中心城际公交换乘区2"," 1225");
gaw.put("HCN562RY客运中心长途客车下客区"," 1224");
gaw.put("HCN311Y 客运中心旅客下客区域检票区"," 1223");
gaw.put("HCX246Y水果市场三期南二门进口2"," 1221");
gaw.put("HCX137Y市场路龙舟路西侧桥头"," 1220");
gaw.put("HCX204Y永顺路北到底"," 1219");
gaw.put("HJB237Y 汽车北站城际公交上客点"," 1217");
gaw.put("HCN507Y南秀花园北消防通道"," 1215");
gaw.put("HCX154Y永顺路北到底绿化带"," 1211");
gaw.put("HCN777RD龙鼎万达广场南楼东门内Q"," 1209");
gaw.put("HCX124Y 物流园超市门口"," 1207");
gaw.put("HCX121Y 新月菜场西门"," 1202");
gaw.put("HCX230Y水果市场南大门东入口进口"," 1201");
gaw.put("HCX306Y 蔬菜市场西大门出口"," 1198");
gaw.put("HCN774RD龙鼎万达广场南楼三号门内"," 1194");
gaw.put("HCN823RD新文化广场东商铺Q"," 1192");
gaw.put("HCS649RY高铁南站出站口西"," 1190");
gaw.put("HCN577RD长新公寓三期东门2"," 1189");
gaw.put("HCS648Y高铁南站地下停车场西电梯"," 1188");
gaw.put("HCN829RD元一柏庄二期西门"," 1187");
gaw.put("HCS644RY高铁南站安检门西"," 1184");
gaw.put("HCS647Y高铁南站地下停车场东电梯"," 1183");
gaw.put("HCN782RD龙鼎万达广场北楼1号门大Q"," 1182");
gaw.put("HCN891RH经开银泰1号门"," 1177");
gaw.put("HCN842D月星家居东南角"," 1176");
gaw.put("HCN751RD嘉兴职业技术学院东门内Q"," 1175");
gaw.put("HCNK089D龙凤路丽丰新天地 东向西"," 1170");
gaw.put("HCN758RD泰富世界城东门口Q"," 1169");
gaw.put("HCN787D丽丰新天地西北角"," 1168");
gaw.put("HCNK062D越秀路常睦路口南A"," 1165");
gaw.put("HCN754RD泰富世界城5幢南门Q"," 1162");
gaw.put("HCN764RD泰富世界城西门Q"," 1161");
gaw.put("HCN579RD长新公寓二期大门2"," 1160");
gaw.put("HCN563RY客运中心城际公交换乘区1"," 1159");
gaw.put("HCN776RD龙鼎万达广场南楼五号门Q"," 1158");
gaw.put("HCN661RD中环南路神龙路西南角"," 1155");
gaw.put("HCN574RD莫奈花园东门"," 1153");
gaw.put("HCN747RD晴湾三期北门Q"," 1151");
gaw.put("HCNK074D中华南路中核大厦C"," 1149");
gaw.put("HCNK064D城南路清华路口南（西）A"," 1146");
gaw.put("HCN745RD烟雨名门北门"," 1144");
gaw.put("HCN770RD凤樯路龙凤路西北角人行道"," 1135");
gaw.put("HCN578RD长新公寓二期大门1"," 1134");
gaw.put("HCN779RD龙鼎万达南楼客梯B1Q"," 1133");
gaw.put("HCN649RD且客酒店大门"," 1132");
gaw.put("HCX328H新月公寓5幢东"," 1131");
gaw.put("HCN761RD途客中国酒店Q"," 1130");
gaw.put("HCN841D月星家居东北角"," 1128");
gaw.put("HCN837RD元一柏庄一期东门"," 1126");
gaw.put("HCN738RD富悦酒店大门地下室电梯Q"," 1125");
gaw.put("HCN650RD嘉城南都苑大门"," 1121");
gaw.put("HCN749RD晴湾三期北店面Q"," 1117");
gaw.put("HCN659RD中环南路越秀路南斑马线"," 1114");
gaw.put("HCN583RD长新公寓四期东区大门2"," 1108");
gaw.put("HCN854RD住院部大门"," 1107");
gaw.put("HCN757RD斯维登服务公寓Q"," 1106");
gaw.put("HCN642RD星雅汇中间店面Q"," 1104");
gaw.put("HCX265Y水产市场北门出口1"," 1103");
gaw.put("HCN002Y 新客运中心广场"," 1100");
gaw.put("HCN575RD红树湾大门Q"," 1095");
gaw.put("HCN408RY 客运中心广场西"," 1092");
gaw.put("HCN746RD晴湾二期南店面Q"," 1091");
gaw.put("HCN570RD莫奈花园西门"," 1087");
gaw.put("HCX334H新月公寓2幢东"," 1086");
gaw.put("HCX155Y工商巡查大队"," 1082");
gaw.put("HCX242Y 水果三期南一门岗亭进口2"," 1079");
gaw.put("HJB225Y 汽车北站旅客下客区2"," 1078");
gaw.put("HCN310Y 客运中心旅客下客区2"," 1077");
gaw.put("HCX335H新月公寓32幢东"," 1076");
gaw.put("HCX356H德雅宾馆东北"," 1074");
gaw.put("ZCXR004L蓝光名仕公馆南门Q"," 1072");
gaw.put("HCN475RY区管委会大门2Q"," 1071");
gaw.put("HJB293RY 汽车北站出站口"," 1070");
gaw.put("HJB347RY汽车北站售票厅"," 1069");
gaw.put("ZCXR005L蓝光名仕公馆北门进"," 1068");
gaw.put("HJB224Y 汽车北站旅客下客区1"," 1065");
gaw.put("HCN407RY 客运中心过道2"," 1064");
gaw.put("HCX263Y 水产市场北门进口1"," 1061");
gaw.put("HCN566RY客运中心出租车下客区"," 1060");
gaw.put("HJB294RY 汽车北站城乡公交进口"," 1059");
gaw.put("ZCXR006L蓝光名仕公馆北门出"," 1057");
gaw.put("HCX210Y蔬菜市场北门西侧商铺"," 1056");
gaw.put("HCX308Y蔬菜市场北大门进口"," 1051");
gaw.put("HJB292RY 汽车北站售票大厅外"," 1049");
gaw.put("HCX268Y水产市场东北外围进口2"," 1047");
gaw.put("HCX234Y 水果市场南大门岗亭进口1"," 1043");
gaw.put("HJB226Y 汽车北站旅客下客区域检票区"," 1042");
gaw.put("HCX258Y 世界水果市场北大门进口2"," 1038");
gaw.put("HCN474RY区管委会大门1"," 1037");
gaw.put("HCX309Y蔬菜市场北大门出口"," 1036");
gaw.put("HCX116Y 嘉地广场南大门对面（改为顺源路市场路西南口）"," 1034");
gaw.put("HCX110Y 万盛家园门口"," 1033");
gaw.put("HCX284Y新月公寓南门进口1"," 1032");
gaw.put("HCX125Y 御尚酒店后门"," 1031");
gaw.put("HCN499Y由拳路铁路桥洞西面"," 1027");
gaw.put("HCX267Y水产市场东北外围进口1"," 1020");
gaw.put("HCX216Y水果市场西大门中间岗亭1"," 1019");
gaw.put("HCX269Y水产市场东北外围出口1"," 1016");
gaw.put("HCX231Y水果市场南大门东入口出口"," 1014");
gaw.put("HCX264Y水产市场北门进口2"," 1013");
gaw.put("HCX248Y 水果市场三期南二门出口2"," 1012");
gaw.put("HCX307Y蔬菜市场西大门进口"," 1011");
gaw.put("HCX247Y 水果市场三期南二门出口1"," 1007");
gaw.put("HCN752RD晴湾二期北门Q"," 1000");
gaw.put("HCS293Y 高铁南站候车厅安检西"," 999");
